http://id.loc.gov/ontologies/bibframe/Work	class	http://id.loc.gov/ontologies/bibframe/Work	Work	Resource reflecting a conceptual essence of a cataloging resource.	
http://id.loc.gov/ontologies/bibframe/GrooveCharacteristic	class	http://id.loc.gov/ontologies/bibframe/GrooveCharacteristic	Groove characteristic	Groove width of an analog disc or the groove pitch of an analog cylinder, e.g., coarse groove, microgroove	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://id.loc.gov/ontologies/bibframe/TrackConfig	class	http://id.loc.gov/ontologies/bibframe/TrackConfig	Track configuration	Configuration of the audio track on a sound-track film, e.g., center track, edge track.	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://id.loc.gov/ontologies/bibframe/TapeConfig	class	http://id.loc.gov/ontologies/bibframe/TapeConfig	Tape configuration	Number of tracks on an audiotape, e.g., 12 track.	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://id.loc.gov/ontologies/bibframe/PlaybackChannels	class	http://id.loc.gov/ontologies/bibframe/PlaybackChannels	Configuration of playback channels	Configuration/number of sound channels used to make a recording, such as one channel for a monophonic recording, e.g., mono, stereo, quadraphonic, surround.	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://id.loc.gov/ontologies/bibframe/PlaybackCharacteristic	class	http://id.loc.gov/ontologies/bibframe/PlaybackCharacteristic	Special playback characteristics	Equalization system, noise reduction system, etc., used in making an audio recording, e.g., CCIR standard, CX encoded, Dolby.	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic	class	http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic	Projection characteristic	Technical specification relating to the projection of a motion picture film.	
http://id.loc.gov/ontologies/bibframe/PresentationFormat	class	http://id.loc.gov/ontologies/bibframe/PresentationFormat	Presentation format	Format used in the production of a projected image, e.g., Cinerama, IMAX.	http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic
http://id.loc.gov/ontologies/bibframe/ProjectionSpeed	class	http://id.loc.gov/ontologies/bibframe/ProjectionSpeed	Projection speed	Speed at which a projected carrier must be operated to produce the moving image intended, e.g., 20 fps.	http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic
http://id.loc.gov/ontologies/bibframe/VideoCharacteristic	class	http://id.loc.gov/ontologies/bibframe/VideoCharacteristic	Video characteristic	Technical specification relating to the encoding of video images in a resource.	
http://id.loc.gov/ontologies/bibframe/VideoFormat	class	http://id.loc.gov/ontologies/bibframe/VideoFormat	Video format	Standard, etc., used to encode the analog video content of a resource, e.g., Beta, 8mm.	http://id.loc.gov/ontologies/bibframe/VideoCharacteristic
http://id.loc.gov/ontologies/bibframe/BroadcastStandard	class	http://id.loc.gov/ontologies/bibframe/BroadcastStandard	Broadcast standard	System used to format a video resource for television broadcast, e.g., HDTV, PAL.	http://id.loc.gov/ontologies/bibframe/VideoCharacteristic
http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic	class	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic	Digital characteristic	Technical specification relating to the digital encoding of text, image, audio, video, and other types of data in a resource.	
http://id.loc.gov/ontologies/bibframe/FileType	class	http://id.loc.gov/ontologies/bibframe/FileType	File type	General type of data content encoded in a computer file, e.g., text file, audio file.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/EncodingFormat	class	http://id.loc.gov/ontologies/bibframe/EncodingFormat	Encoding format	Schema, standard, etc., used to encode the digital content of a resource, e.g., MP3, XML, JPEG.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/FileSize	class	http://id.loc.gov/ontologies/bibframe/FileSize	File size	Number of bytes in a digital file, e.g., 162 KB.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/Resolution	class	http://id.loc.gov/ontologies/bibframe/Resolution	Resolution	Clarity or fineness of detail in a digital image, expressed by the measurement of the image in pixels, etc., e.g., 3.1 megapixels.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/RegionalEncoding	class	http://id.loc.gov/ontologies/bibframe/RegionalEncoding	Regional encoding	Identification of the region of the world for which a videodisc has been encoded, e.g., region 4.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/EncodedBitrate	class	http://id.loc.gov/ontologies/bibframe/EncodedBitrate	Encoded bitrate	Speed at which streaming audio, video, etc., is designed to play, e.g., 32 kbps.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/CartographicDataType	class	http://id.loc.gov/ontologies/bibframe/CartographicDataType	Digital cartographic data type	Data type for encoding of geospatial information in a cartographic resource, e.g., raster, vector, point.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/CartographicObjectType	class	http://id.loc.gov/ontologies/bibframe/CartographicObjectType	Digital cartographic object type	Object type for encoding of geospatial information in a cartographic resource, e.g., point, line, polygon.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/ObjectCount	class	http://id.loc.gov/ontologies/bibframe/ObjectCount	Digital cartographic object count	Number of objects in encoded geospatial information in a cartographic resource.	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://id.loc.gov/ontologies/bibframe/SystemRequirement	class	http://id.loc.gov/ontologies/bibframe/SystemRequirement	System Requirement	Equipment or system requirements beyond what is normal and obvious for the type of carrier or type of file, such as make and model of equipment or hardware, operating system, amount of memory, programming language, other necessary software, any plug-ins or peripherals required to play, view, or run the resource, etc.	
http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology	class	http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology	Enumeration and chronology	Numbering or other enumeration and dates associated with issues or items held.	
http://id.loc.gov/ontologies/bibframe/Enumeration	class	http://id.loc.gov/ontologies/bibframe/Enumeration	Enumeration	Numbering or other enumeration associated with issues or items held.	http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology
http://id.loc.gov/ontologies/bibframe/Chronology	class	http://id.loc.gov/ontologies/bibframe/Chronology	Chronology	Dates associated with issues or items held.	http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology
http://id.loc.gov/ontologies/bibframe/Sublocation	class	http://id.loc.gov/ontologies/bibframe/Sublocation	Sublocation	Specific place within the holding entity where the item is located or made available.	
http://id.loc.gov/ontologies/bibframe/ShelfMark	class	http://id.loc.gov/ontologies/bibframe/ShelfMark	Shelf location	Piece/item identifier, such as a call or other type of number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/ShelfMarkDdc	class	http://id.loc.gov/ontologies/bibframe/ShelfMarkDdc	DDC call number	Shelf mark based on Dewey Decimal Classification.	http://id.loc.gov/ontologies/bibframe/ShelfMark
http://id.loc.gov/ontologies/bibframe/ShelfMarkLcc	class	http://id.loc.gov/ontologies/bibframe/ShelfMarkLcc	LCC call number	Shelf mark based on Library of Congress Classification.	http://id.loc.gov/ontologies/bibframe/ShelfMark
http://id.loc.gov/ontologies/bibframe/ShelfMarkUdc	class	http://id.loc.gov/ontologies/bibframe/ShelfMarkUdc	UDC call number	Shelf mark based on Universal Decimal Classification.	http://id.loc.gov/ontologies/bibframe/ShelfMark
http://id.loc.gov/ontologies/bibframe/ShelfMarkNlm	class	http://id.loc.gov/ontologies/bibframe/ShelfMarkNlm	NLM call number	Shelf mark based on National Library of Medicine Classification.	http://id.loc.gov/ontologies/bibframe/ShelfMark
http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy	class	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy	Use and access conditions	General statement of allowances and restrictions on access to a resource, including retention, reproduction, access, and lending.	
http://id.loc.gov/ontologies/bibframe/AccessPolicy	class	http://id.loc.gov/ontologies/bibframe/AccessPolicy	Access policy	Access restrictions and allowances regarding access to a resource, e.g., lending policy, access restrictions, embargos.	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy
http://id.loc.gov/ontologies/bibframe/UsePolicy	class	http://id.loc.gov/ontologies/bibframe/UsePolicy	Use policy	Usage limitations placed on a resource with respect to reproduction, publication, exhibition, etc..	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy
http://id.loc.gov/ontologies/bibframe/RetentionPolicy	class	http://id.loc.gov/ontologies/bibframe/RetentionPolicy	Retention policy	Policy of holding institution for retaining resource.	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy
http://id.loc.gov/ontologies/bibframe/ImmediateAcquisition	class	http://id.loc.gov/ontologies/bibframe/ImmediateAcquisition	Immediate acquisition	Information about the circumstances, e.g., source, date, method, under which the resource was directly acquired.	
http://id.loc.gov/ontologies/bibframe/Ansi	class	http://id.loc.gov/ontologies/bibframe/Ansi	ANSI number	American National Standards Institute identifier.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/AudioIssueNumber	class	http://id.loc.gov/ontologies/bibframe/AudioIssueNumber	Audio issue number	Number assigned by publishers of sound recordings to identify the issue designation, or serial identification, of the resource.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/AudioTake	class	http://id.loc.gov/ontologies/bibframe/AudioTake	Audio recording take	Identifier assigned to the smallest identifiable unit of a recording session, e.g., a specific recording of an individual song.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Barcode	class	http://id.loc.gov/ontologies/bibframe/Barcode	Barcode	Optical machine-readable representation of data relating to the item to which it is attached.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Coden	class	http://id.loc.gov/ontologies/bibframe/Coden	CODEN	Identifier for scientific and technical periodical titles assigned by the International CODEN Section of Chemical Abstracts Service.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/CopyrightNumber	class	http://id.loc.gov/ontologies/bibframe/CopyrightNumber	Copyright-legal deposit number	Identifier assigned to a copyright registration or legal deposit.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/DissertationIdentifier	class	http://id.loc.gov/ontologies/bibframe/DissertationIdentifier	Dissertation Identifier	Identifier assigned to a thesis or dissertation for identification purposes .	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Doi	class	http://id.loc.gov/ontologies/bibframe/Doi	DOI	Digital Object Identifier.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Ean	class	http://id.loc.gov/ontologies/bibframe/Ean	EAN	International Article Identifier.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Fingerprint	class	http://id.loc.gov/ontologies/bibframe/Fingerprint	Fingerprint identifier	Identifier that is used to assist in the identification of antiquarian books by recording information comprising groups of characters taken from specified positions on specified pages of the book.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Gtin14Number	class	http://id.loc.gov/ontologies/bibframe/Gtin14Number	Global Trade Item Number 14	14 digit number assigned to identify trade items as various packaging levels. GTIN-14 encompasses EAN/UCC-128 and ITF-14.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Hdl	class	http://id.loc.gov/ontologies/bibframe/Hdl	Handle	Unique and persistent identifier for digital objects developed by the Corporation for National Research Initiatives.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Isan	class	http://id.loc.gov/ontologies/bibframe/Isan	ISAN	International Standard Audiovisual Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Isbn	class	http://id.loc.gov/ontologies/bibframe/Isbn	ISBN	International Standard Book Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Ismn	class	http://id.loc.gov/ontologies/bibframe/Ismn	ISMN	International Standard Music Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Isni	class	http://id.loc.gov/ontologies/bibframe/Isni	ISNI	International Standard Name Identifier, a unique, persistent reference number for the identities of contributors to creative works.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Iso	class	http://id.loc.gov/ontologies/bibframe/Iso	ISO number	International Organization for Standardization standard number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Isrc	class	http://id.loc.gov/ontologies/bibframe/Isrc	ISRC	International Standard Recording Code.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Issn	class	http://id.loc.gov/ontologies/bibframe/Issn	ISSN	International Standard Serial Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/IssnL	class	http://id.loc.gov/ontologies/bibframe/IssnL	ISSN-L	International Standard Serial Number that links together various media versions of a continuing resource.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Istc	class	http://id.loc.gov/ontologies/bibframe/Istc	ISTC	International Standard Text Code, a numbering system developed to enable the unique identification of textual works.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Iswc	class	http://id.loc.gov/ontologies/bibframe/Iswc	ISWC	International Standard Musical Work Code, a unique, persistent reference number for the identification of musical works.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/LcOverseasAcq	class	http://id.loc.gov/ontologies/bibframe/LcOverseasAcq	LC acquisition program	Identification number assigned by the Library of Congress to works acquired through one of its collaborative overseas acquisition programs.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Lccn	class	http://id.loc.gov/ontologies/bibframe/Lccn	LCCN	Library of Congress Control Number that identifies a resource description.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Local	class	http://id.loc.gov/ontologies/bibframe/Local	Local identifier	Identifier established locally and not a standard number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/MatrixNumber	class	http://id.loc.gov/ontologies/bibframe/MatrixNumber	Audio matrix number	Matrix identifier assigned to the master from which a specific sound recording was pressed.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/MusicDistributorNumber	class	http://id.loc.gov/ontologies/bibframe/MusicDistributorNumber	Music distributor number	Identifier appearing on a resource assigned by a distributor to a specific audio recording, notated music publication, music-related publication, or videorecording.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/MusicPlate	class	http://id.loc.gov/ontologies/bibframe/MusicPlate	Music plate number	Identifiers assigned by a music publisher or printer to the printing plates for the notated portion of a notated music publication, or an identifier that emulates the printing plate tradition in contemporary publications.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/MusicPublisherNumber	class	http://id.loc.gov/ontologies/bibframe/MusicPublisherNumber	Music publisher number	Identifier assigned to a notated music publication other than an issue, matrix, or plate number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Nbn	class	http://id.loc.gov/ontologies/bibframe/Nbn	NBN	National Bibliography Number that identifies a resource description.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/PostalRegistration	class	http://id.loc.gov/ontologies/bibframe/PostalRegistration	Postal registration number	Number assigned to a publication for which the specified postal service permits the use of a special mailing class privilege.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/PublisherNumber	class	http://id.loc.gov/ontologies/bibframe/PublisherNumber	Other publisher number	Number assigned by a publisher that is not one of the specific defined types.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/ReportNumber	class	http://id.loc.gov/ontologies/bibframe/ReportNumber	Technical report number	Identification number of a technical report that is not a Standard Technical Report Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Sici	class	http://id.loc.gov/ontologies/bibframe/Sici	SICI	Serial Item and Contribution Identifier.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/StockNumber	class	http://id.loc.gov/ontologies/bibframe/StockNumber	Stock number	Identification number used for stock purposes and assigned by agencies such as distributors, publishers, or vendors.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Strn	class	http://id.loc.gov/ontologies/bibframe/Strn	STRN	Standard Technical Report Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/StudyNumber	class	http://id.loc.gov/ontologies/bibframe/StudyNumber	Study number	Identification number for a computer data file.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Upc	class	http://id.loc.gov/ontologies/bibframe/Upc	UPC	Universal Product Code.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/Urn	class	http://id.loc.gov/ontologies/bibframe/Urn	URN	Uniform Resource Number.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/VideoRecordingNumber	class	http://id.loc.gov/ontologies/bibframe/VideoRecordingNumber	Video recording number	Number assigned by a publisher to a video recording.	http://id.loc.gov/ontologies/bibframe/Identifier
http://id.loc.gov/ontologies/bibframe/AdminMetadata	class	http://id.loc.gov/ontologies/bibframe/AdminMetadata	Administrative metadata	Metadata about the metadata, especially provenance information.	
http://id.loc.gov/ontologies/bibframe/DescriptionConventions	class	http://id.loc.gov/ontologies/bibframe/DescriptionConventions	Description conventions	Rules used for the descriptive content of the resource description.	http://id.loc.gov/ontologies/bibframe/AdminMetadata
http://id.loc.gov/ontologies/bibframe/GenerationProcess	class	http://id.loc.gov/ontologies/bibframe/GenerationProcess	Generation process	Indication of the program or process used to generate the description by application of a particular transformation.	http://id.loc.gov/ontologies/bibframe/AdminMetadata
http://id.loc.gov/ontologies/bibframe/DescriptionAuthentication	class	http://id.loc.gov/ontologies/bibframe/DescriptionAuthentication	Metadata authentication	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/AdminMetadata
http://id.loc.gov/ontologies/bibframe/qualifier	property	http://id.loc.gov/ontologies/bibframe/qualifier	Qualifier	Used with Unspecified			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/date	property	http://id.loc.gov/ontologies/bibframe/date	Date	Used with Unspecified			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/count	property	http://id.loc.gov/ontologies/bibframe/count	Number of units	Used with Unspecified			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/code	property	http://id.loc.gov/ontologies/bibframe/code	Code	Used with Unspecified			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/part	property	http://id.loc.gov/ontologies/bibframe/part	Part	Used with Unspecified			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/mainTitle	property	http://id.loc.gov/ontologies/bibframe/mainTitle	Main title	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Title	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/subtitle	property	http://id.loc.gov/ontologies/bibframe/subtitle	Subtitle	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Title	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/partNumber	property	http://id.loc.gov/ontologies/bibframe/partNumber	Part number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Title	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/partName	property	http://id.loc.gov/ontologies/bibframe/partName	Part title	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Title	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/variantType	property	http://id.loc.gov/ontologies/bibframe/variantType	Variant title type	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/VariantTitle	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/originDate	property	http://id.loc.gov/ontologies/bibframe/originDate	Associated title date	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/date	http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/historyOfWork	property	http://id.loc.gov/ontologies/bibframe/historyOfWork	History of the work	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/instrumentalType	property	http://id.loc.gov/ontologies/bibframe/instrumentalType	Instrument role	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/MusicInstrument	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/ensembleType	property	http://id.loc.gov/ontologies/bibframe/ensembleType	Ensemble type	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/MusicEnsemble	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/voiceType	property	http://id.loc.gov/ontologies/bibframe/voiceType	Type of voice	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/MusicVoice	rdfs:Literal		10000
