http://id.loc.gov/ontologies/bibframe/Work	class	http://id.loc.gov/ontologies/bibframe/Work	Work	Resource reflecting a conceptual essence of a cataloging resource.	
http://id.loc.gov/ontologies/bibframe/musicSerialNumber	property	http://id.loc.gov/ontologies/bibframe/musicSerialNumber	Music serial number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/musicOpusNumber	property	http://id.loc.gov/ontologies/bibframe/musicOpusNumber	Music opus number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/musicThematicNumber	property	http://id.loc.gov/ontologies/bibframe/musicThematicNumber	Music thematic number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/musicKey	property	http://id.loc.gov/ontologies/bibframe/musicKey	Music key	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/legalDate	property	http://id.loc.gov/ontologies/bibframe/legalDate	Date of legal work	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/date	http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/version	property	http://id.loc.gov/ontologies/bibframe/version	Version	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/natureOfContent	property	http://id.loc.gov/ontologies/bibframe/natureOfContent	Content nature	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/temporalCoverage	property	http://id.loc.gov/ontologies/bibframe/temporalCoverage	Temporal coverage	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/pattern	property	http://id.loc.gov/ontologies/bibframe/pattern	Arrangement of material	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Arrangement	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/hierarchicalLevel	property	http://id.loc.gov/ontologies/bibframe/hierarchicalLevel	Hierarchical level of material	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Arrangement	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/organization	property	http://id.loc.gov/ontologies/bibframe/organization	Organization of material	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Arrangement	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/degree	property	http://id.loc.gov/ontologies/bibframe/degree	Degree	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Dissertation	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/duration	property	http://id.loc.gov/ontologies/bibframe/duration	Duration	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/ascensionAndDeclination	property	http://id.loc.gov/ontologies/bibframe/ascensionAndDeclination	Cartographic ascension and declination	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/coordinates	property	http://id.loc.gov/ontologies/bibframe/coordinates	Cartographic coordinates	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/equinox	property	http://id.loc.gov/ontologies/bibframe/equinox	Cartographic equinox	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/exclusionGRing	property	http://id.loc.gov/ontologies/bibframe/exclusionGRing	Cartographic G ring area excluded	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/outerGRing	property	http://id.loc.gov/ontologies/bibframe/outerGRing	Cartographic outer G ring area covered	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/awards	property	http://id.loc.gov/ontologies/bibframe/awards	Award note	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/credits	property	http://id.loc.gov/ontologies/bibframe/credits	Credits note	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/schedulePart	property	http://id.loc.gov/ontologies/bibframe/schedulePart	Classification designation	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/edition	property	http://id.loc.gov/ontologies/bibframe/edition	Classification scheme edition	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/itemPortion	property	http://id.loc.gov/ontologies/bibframe/itemPortion	Classification item number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/classificationPortion	property	http://id.loc.gov/ontologies/bibframe/classificationPortion	Classification number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/spanEnd	property	http://id.loc.gov/ontologies/bibframe/spanEnd	Classification number span end	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/table	property	http://id.loc.gov/ontologies/bibframe/table	Classification table identification	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/tableSeq	property	http://id.loc.gov/ontologies/bibframe/tableSeq	Classification table sequence number	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Classification	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/responsibilityStatement	property	http://id.loc.gov/ontologies/bibframe/responsibilityStatement	Creative responsibility statement	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/editionStatement	property	http://id.loc.gov/ontologies/bibframe/editionStatement	Edition statement	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/editionEnumeration	property	http://id.loc.gov/ontologies/bibframe/editionEnumeration	Edition enumeration	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/provisionActivityStatement	property	http://id.loc.gov/ontologies/bibframe/provisionActivityStatement	Provider statement	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/seriesStatement	property	http://id.loc.gov/ontologies/bibframe/seriesStatement	Series statement	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/seriesEnumeration	property	http://id.loc.gov/ontologies/bibframe/seriesEnumeration	Series enumeration	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/subseriesStatement	property	http://id.loc.gov/ontologies/bibframe/subseriesStatement	Subseries statement	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/subseriesEnumeration	property	http://id.loc.gov/ontologies/bibframe/subseriesEnumeration	Subseries enumeration	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/preferredCitation	property	http://id.loc.gov/ontologies/bibframe/preferredCitation	Preferred citation	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/firstIssue	property	http://id.loc.gov/ontologies/bibframe/firstIssue	Multipart first issue	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/lastIssue	property	http://id.loc.gov/ontologies/bibframe/lastIssue	Multipart last issue	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/copyrightDate	property	http://id.loc.gov/ontologies/bibframe/copyrightDate	Copyright date	Used with Work or Instance	http://id.loc.gov/ontologies/bibframe/date		rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/custodialHistory	property	http://id.loc.gov/ontologies/bibframe/custodialHistory	Custodial history	Used with Work, Instance or Item			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/acquisitionTerms	property	http://id.loc.gov/ontologies/bibframe/acquisitionTerms	Terms of acquisition	Used with Work or Instance			rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/dimensions	property	http://id.loc.gov/ontologies/bibframe/dimensions	Dimensions	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/physicalLocation	property	http://id.loc.gov/ontologies/bibframe/physicalLocation	Storing or shelving location	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Item	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/noteType	property	http://id.loc.gov/ontologies/bibframe/noteType	Note type	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Note	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/derivedFrom	property	http://id.loc.gov/ontologies/bibframe/derivedFrom	Source metadata	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/AdminMetadata	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/changeDate	property	http://id.loc.gov/ontologies/bibframe/changeDate	Description change date	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/date	http://id.loc.gov/ontologies/bibframe/AdminMetadata	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/creationDate	property	http://id.loc.gov/ontologies/bibframe/creationDate	Description creation date	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/date	http://id.loc.gov/ontologies/bibframe/AdminMetadata	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/generationDate	property	http://id.loc.gov/ontologies/bibframe/generationDate	Date generated	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/date	http://id.loc.gov/ontologies/bibframe/AdminMetadata	rdfs:Literal		10000
http://id.loc.gov/ontologies/bibframe/identifiedBy	property	http://id.loc.gov/ontologies/bibframe/identifiedBy	Identifier	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Identifier		10000
http://id.loc.gov/ontologies/bibframe/identifies	property	http://id.loc.gov/ontologies/bibframe/identifies	Resouce identified	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Identifier	rdfs:Resource	http://id.loc.gov/ontologies/bibframe/identifiedBy	10000
http://id.loc.gov/ontologies/bibframe/adminMetadata	property	http://id.loc.gov/ontologies/bibframe/adminMetadata	Administrative metadata	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/AdminMetadata		10000
http://id.loc.gov/ontologies/bibframe/place	property	http://id.loc.gov/ontologies/bibframe/place	Place	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Place		10000
http://id.loc.gov/ontologies/bibframe/agent	property	http://id.loc.gov/ontologies/bibframe/agent	Associated agent	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Agent		10000
http://id.loc.gov/ontologies/bibframe/unit	property	http://id.loc.gov/ontologies/bibframe/unit	Type of unit	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Unit		10000
http://id.loc.gov/ontologies/bibframe/source	property	http://id.loc.gov/ontologies/bibframe/source	Source	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Source		10000
http://id.loc.gov/ontologies/bibframe/note	property	http://id.loc.gov/ontologies/bibframe/note	Note	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Note		10000
http://id.loc.gov/ontologies/bibframe/status	property	http://id.loc.gov/ontologies/bibframe/status	Status	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Status		10000
http://id.loc.gov/ontologies/bibframe/language	property	http://id.loc.gov/ontologies/bibframe/language	Language information	Used with Unspecified			http://id.loc.gov/ontologies/bibframe/Language		10000
http://id.loc.gov/ontologies/bibframe/content	property	http://id.loc.gov/ontologies/bibframe/content	Content type	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/Content		10000
http://id.loc.gov/ontologies/bibframe/media	property	http://id.loc.gov/ontologies/bibframe/media	Media type	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Media		10000
http://id.loc.gov/ontologies/bibframe/carrier	property	http://id.loc.gov/ontologies/bibframe/carrier	Carrier type	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	http://id.loc.gov/ontologies/bibframe/Carrier		10000
http://id.loc.gov/ontologies/bibframe/genreForm	property	http://id.loc.gov/ontologies/bibframe/genreForm	Genre/form	Used with Work, Instance or Item			http://id.loc.gov/ontologies/bibframe/GenreForm		10000
http://id.loc.gov/ontologies/bibframe/title	property	http://id.loc.gov/ontologies/bibframe/title	Title resource	Used with Work, Instance or Item			http://id.loc.gov/ontologies/bibframe/Title		10000
http://id.loc.gov/ontologies/bibframe/originPlace	property	http://id.loc.gov/ontologies/bibframe/originPlace	Associated title place	Indication of specific types of reviews that have been carried out on the description information.	http://id.loc.gov/ontologies/bibframe/place	http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/Place		10000
http://id.loc.gov/ontologies/bibframe/musicMedium	property	http://id.loc.gov/ontologies/bibframe/musicMedium	Music medium of performance	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/MusicMedium		10000
http://id.loc.gov/ontologies/bibframe/instrument	property	http://id.loc.gov/ontologies/bibframe/instrument	Instrument	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/MusicInstrument		10000
http://id.loc.gov/ontologies/bibframe/ensemble	property	http://id.loc.gov/ontologies/bibframe/ensemble	Ensemble	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/MusicEnsemble		10000
http://id.loc.gov/ontologies/bibframe/voice	property	http://id.loc.gov/ontologies/bibframe/voice	Voice	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/MusicVoice		10000
http://id.loc.gov/ontologies/bibframe/geographicCoverage	property	http://id.loc.gov/ontologies/bibframe/geographicCoverage	Geographic coverage	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/GeographicCoverage		10000
http://id.loc.gov/ontologies/bibframe/intendedAudience	property	http://id.loc.gov/ontologies/bibframe/intendedAudience	Intended audience	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/IntendedAudience		10000
http://id.loc.gov/ontologies/bibframe/arrangement	property	http://id.loc.gov/ontologies/bibframe/arrangement	Organization and arrangement	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Arrangement		10000
http://id.loc.gov/ontologies/bibframe/dissertation	property	http://id.loc.gov/ontologies/bibframe/dissertation	Dissertation Information	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Dissertation		10000
http://id.loc.gov/ontologies/bibframe/grantingInstitution	property	http://id.loc.gov/ontologies/bibframe/grantingInstitution	Degree issuing institution	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Dissertation	http://id.loc.gov/ontologies/bibframe/Agent		10000
http://id.loc.gov/ontologies/bibframe/summary	property	http://id.loc.gov/ontologies/bibframe/summary	Summary content	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Summary		10000
http://id.loc.gov/ontologies/bibframe/capture	property	http://id.loc.gov/ontologies/bibframe/capture	Capture of content	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Capture		10000
http://id.loc.gov/ontologies/bibframe/notation	property	http://id.loc.gov/ontologies/bibframe/notation	Notation system	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Notation		10000
http://id.loc.gov/ontologies/bibframe/contentAccessibility	property	http://id.loc.gov/ontologies/bibframe/contentAccessibility	Content accessibility information	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/ContentAccessibility		10000
http://id.loc.gov/ontologies/bibframe/illustrativeContent	property	http://id.loc.gov/ontologies/bibframe/illustrativeContent	Illustrative content information	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Illustration		10000
http://id.loc.gov/ontologies/bibframe/supplementaryContent	property	http://id.loc.gov/ontologies/bibframe/supplementaryContent	Supplementary material	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/SupplementaryContent		10000
http://id.loc.gov/ontologies/bibframe/colorContent	property	http://id.loc.gov/ontologies/bibframe/colorContent	Color content	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/ColorContent		10000
http://id.loc.gov/ontologies/bibframe/soundContent	property	http://id.loc.gov/ontologies/bibframe/soundContent	Sound content	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/SoundContent		10000
http://id.loc.gov/ontologies/bibframe/aspectRatio	property	http://id.loc.gov/ontologies/bibframe/aspectRatio	Aspect ratio	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/AspectRatio		10000
http://id.loc.gov/ontologies/bibframe/musicFormat	property	http://id.loc.gov/ontologies/bibframe/musicFormat	Format of notated music	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/MusicFormat		10000
http://id.loc.gov/ontologies/bibframe/scale	property	http://id.loc.gov/ontologies/bibframe/scale	Scale	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Scale		10000
http://id.loc.gov/ontologies/bibframe/cartographicAttributes	property	http://id.loc.gov/ontologies/bibframe/cartographicAttributes	Cartographic data	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Cartographic		10000
http://id.loc.gov/ontologies/bibframe/projection	property	http://id.loc.gov/ontologies/bibframe/projection	Cartographic projection	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Cartographic	http://id.loc.gov/ontologies/bibframe/Projection		10000
http://id.loc.gov/ontologies/bibframe/subject	property	http://id.loc.gov/ontologies/bibframe/subject	Subject	Used with Work, Instance or Item			rdfs:Resource		10000
http://id.loc.gov/ontologies/bibframe/classification	property	http://id.loc.gov/ontologies/bibframe/classification	Classification	Used with Work, Instance or Item			http://id.loc.gov/ontologies/bibframe/Classification		10000
http://id.loc.gov/ontologies/bibframe/frequency	property	http://id.loc.gov/ontologies/bibframe/frequency	Frequency	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Frequency		10000
http://id.loc.gov/ontologies/bibframe/issuance	property	http://id.loc.gov/ontologies/bibframe/issuance	Mode of issuance	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/Issuance		10000
http://id.loc.gov/ontologies/bibframe/provisionActivity	property	http://id.loc.gov/ontologies/bibframe/provisionActivity	Provision activity	Indication of specific types of reviews that have been carried out on the description information.		http://id.loc.gov/ontologies/bibframe/Instance	http://id.loc.gov/ontologies/bibframe/ProvisionActivity		10000
http://id.loc.gov/ontologies/bibframe/acquisitionSource	property	http://id.loc.gov/ontologies/bibframe/acquisitionSource	Source of acquisition	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/AcquisitionSource		10000
http://id.loc.gov/ontologies/bibframe/copyrightRegistration	property	http://id.loc.gov/ontologies/bibframe/copyrightRegistration	Copyright registration information	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/CopyrightRegistration		10000
http://id.loc.gov/ontologies/bibframe/coverArt	property	http://id.loc.gov/ontologies/bibframe/coverArt	Cover art	Used with Work or Instance			http://id.loc.gov/ontologies/bibframe/CoverArt		10000
